GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Downloading builder script: 100%|███████████████████████████████████████████████████████████████████████████| 6.08k/6.08k [00:00<00:00, 8.33MB/s]
Downloading metadata: 100%|███████████████████████████████████████████████████████████████████████████████████| 161k/161k [00:00<00:00, 2.15MB/s]
Downloading readme: 100%|███████████████████████████████████████████████████████████████████████████████████| 20.5k/20.5k [00:00<00:00, 26.9MB/s]
Downloading data: 100%|█████████████████████████████████████████████████████████████████████████████████████| 3.30M/3.30M [00:01<00:00, 2.55MB/s]
Generating train split: 100%|████████████████████████████████████████████████████████████████████| 32332/32332 [00:00<00:00, 42877.29 examples/s]
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name    | Type             | Params
---------------------------------------------
0 | model   | Transformer      | 125 M 
1 | loss_fn | CrossEntropyLoss | 0     
---------------------------------------------
125 M     Trainable params
0         Non-trainable params
125 M     Total params
502.022   Total estimated model params size (MB)

Max length of source sentence: 309
Max length of target sentence: 274

Sanity Checking: 0it [00:00, ?it/s]Max length of source sentence: 309
Max length of target sentence: 274
Max length of source sentence: 309
Max length of target sentence: 274
Max length of source sentence: 309
Max length of target sentence: 274

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:13<00:13, 13.78s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:27<00:00, 13.59s/it]
                                                                           

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/455 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/455 [00:00<?, ?it/s] 
Epoch 6:  36%|███▋      | 166/455 [01:09<02:00,  2.40it/s, v_num=2, loss=4.960, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  37%|███▋      | 167/455 [01:09<01:59,  2.41it/s, v_num=2, loss=4.960, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  37%|███▋      | 167/455 [01:09<01:59,  2.40it/s, v_num=2, loss=5.040, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  37%|███▋      | 168/455 [01:09<01:59,  2.41it/s, v_num=2, loss=5.040, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  37%|███▋      | 168/455 [01:09<01:59,  2.40it/s, v_num=2, loss=4.710, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  37%|███▋      | 169/455 [01:10<01:58,  2.41it/s, v_num=2, loss=4.710, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  37%|███▋      | 169/455 [01:10<01:58,  2.40it/s, v_num=2, loss=5.120, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  37%|███▋      | 170/455 [01:10<01:58,  2.41it/s, v_num=2, loss=5.120, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  37%|███▋      | 170/455 [01:10<01:58,  2.40it/s, v_num=2, loss=5.150, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  38%|███▊      | 171/455 [01:11<01:58,  2.41it/s, v_num=2, loss=5.150, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  38%|███▊      | 171/455 [01:11<01:58,  2.40it/s, v_num=2, loss=4.600, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  38%|███▊      | 172/455 [01:11<01:57,  2.41it/s, v_num=2, loss=4.600, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  38%|███▊      | 172/455 [01:11<01:57,  2.41it/s, v_num=2, loss=4.770, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  38%|███▊      | 173/455 [01:11<01:57,  2.41it/s, v_num=2, loss=4.770, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  38%|███▊      | 173/455 [01:11<01:57,  2.41it/s, v_num=2, loss=5.000, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  38%|███▊      | 174/455 [01:12<01:56,  2.41it/s, v_num=2, loss=5.000, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  38%|███▊      | 174/455 [01:12<01:56,  2.41it/s, v_num=2, loss=5.090, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  38%|███▊      | 175/455 [01:12<01:56,  2.41it/s, v_num=2, loss=5.090, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  38%|███▊      | 175/455 [01:12<01:56,  2.41it/s, v_num=2, loss=4.790, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  39%|███▊      | 176/455 [01:13<01:55,  2.41it/s, v_num=2, loss=4.790, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  39%|███▊      | 176/455 [01:13<01:55,  2.41it/s, v_num=2, loss=4.530, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  39%|███▉      | 177/455 [01:13<01:55,  2.41it/s, v_num=2, loss=4.530, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  39%|███▉      | 177/455 [01:13<01:55,  2.41it/s, v_num=2, loss=4.800, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  39%|███▉      | 178/455 [01:13<01:55,  2.41it/s, v_num=2, loss=4.800, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  39%|███▉      | 178/455 [01:13<01:55,  2.41it/s, v_num=2, loss=5.130, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  39%|███▉      | 179/455 [01:14<01:54,  2.41it/s, v_num=2, loss=5.130, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  39%|███▉      | 179/455 [01:14<01:54,  2.41it/s, v_num=2, loss=4.820, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  40%|███▉      | 180/455 [01:14<01:54,  2.41it/s, v_num=2, loss=4.820, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  40%|███▉      | 180/455 [01:14<01:54,  2.41it/s, v_num=2, loss=4.930, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  40%|███▉      | 181/455 [01:15<01:53,  2.41it/s, v_num=2, loss=4.930, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  40%|███▉      | 181/455 [01:15<01:53,  2.41it/s, v_num=2, loss=5.110, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  40%|████      | 182/455 [01:15<01:53,  2.41it/s, v_num=2, loss=5.110, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  40%|████      | 182/455 [01:15<01:53,  2.41it/s, v_num=2, loss=5.100, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  40%|████      | 183/455 [01:15<01:52,  2.41it/s, v_num=2, loss=5.100, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  40%|████      | 183/455 [01:15<01:52,  2.41it/s, v_num=2, loss=4.770, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  40%|████      | 184/455 [01:16<01:52,  2.41it/s, v_num=2, loss=4.770, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  40%|████      | 184/455 [01:16<01:52,  2.41it/s, v_num=2, loss=4.970, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  41%|████      | 185/455 [01:16<01:52,  2.41it/s, v_num=2, loss=4.970, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  41%|████      | 185/455 [01:16<01:52,  2.41it/s, v_num=2, loss=4.730, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  41%|████      | 186/455 [01:17<01:51,  2.41it/s, v_num=2, loss=4.730, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  41%|████      | 186/455 [01:17<01:51,  2.41it/s, v_num=2, loss=4.670, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  41%|████      | 187/455 [01:17<01:51,  2.41it/s, v_num=2, loss=4.670, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  41%|████      | 187/455 [01:17<01:51,  2.41it/s, v_num=2, loss=4.750, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  41%|████▏     | 188/455 [01:18<01:50,  2.41it/s, v_num=2, loss=4.750, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  41%|████▏     | 188/455 [01:18<01:50,  2.41it/s, v_num=2, loss=4.910, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  42%|████▏     | 189/455 [01:18<01:50,  2.41it/s, v_num=2, loss=4.910, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  42%|████▏     | 189/455 [01:18<01:50,  2.41it/s, v_num=2, loss=5.010, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  42%|████▏     | 190/455 [01:18<01:49,  2.41it/s, v_num=2, loss=5.010, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  42%|████▏     | 190/455 [01:18<01:49,  2.41it/s, v_num=2, loss=4.590, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  42%|████▏     | 191/455 [01:19<01:49,  2.41it/s, v_num=2, loss=4.590, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  42%|████▏     | 191/455 [01:19<01:49,  2.41it/s, v_num=2, loss=4.920, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  42%|████▏     | 192/455 [01:19<01:49,  2.41it/s, v_num=2, loss=4.920, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  42%|████▏     | 192/455 [01:19<01:49,  2.41it/s, v_num=2, loss=4.960, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  42%|████▏     | 193/455 [01:20<01:48,  2.41it/s, v_num=2, loss=4.960, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  42%|████▏     | 193/455 [01:20<01:48,  2.41it/s, v_num=2, loss=4.720, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  43%|████▎     | 194/455 [01:20<01:48,  2.41it/s, v_num=2, loss=4.720, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  43%|████▎     | 194/455 [01:20<01:48,  2.41it/s, v_num=2, loss=5.020, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  43%|████▎     | 195/455 [01:20<01:47,  2.41it/s, v_num=2, loss=5.020, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  43%|████▎     | 195/455 [01:20<01:47,  2.41it/s, v_num=2, loss=4.880, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  43%|████▎     | 196/455 [01:21<01:47,  2.41it/s, v_num=2, loss=4.880, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  43%|████▎     | 196/455 [01:21<01:47,  2.41it/s, v_num=2, loss=4.910, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  43%|████▎     | 197/455 [01:21<01:46,  2.41it/s, v_num=2, loss=4.910, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  43%|████▎     | 197/455 [01:21<01:47,  2.41it/s, v_num=2, loss=4.730, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  44%|████▎     | 198/455 [01:22<01:46,  2.41it/s, v_num=2, loss=4.730, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  44%|████▎     | 198/455 [01:22<01:46,  2.41it/s, v_num=2, loss=4.910, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  44%|████▎     | 199/455 [01:22<01:46,  2.41it/s, v_num=2, loss=4.910, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  44%|████▎     | 199/455 [01:22<01:46,  2.41it/s, v_num=2, loss=4.670, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  44%|████▍     | 200/455 [01:22<01:45,  2.41it/s, v_num=2, loss=4.670, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  44%|████▍     | 200/455 [01:22<01:45,  2.41it/s, v_num=2, loss=5.030, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  44%|████▍     | 201/455 [01:23<01:45,  2.41it/s, v_num=2, loss=5.030, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  44%|████▍     | 201/455 [01:23<01:45,  2.41it/s, v_num=2, loss=4.750, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  44%|████▍     | 202/455 [01:23<01:44,  2.41it/s, v_num=2, loss=4.750, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  44%|████▍     | 202/455 [01:23<01:44,  2.41it/s, v_num=2, loss=5.160, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  45%|████▍     | 203/455 [01:24<01:44,  2.41it/s, v_num=2, loss=5.160, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  45%|████▍     | 203/455 [01:24<01:44,  2.41it/s, v_num=2, loss=4.640, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  45%|████▍     | 204/455 [01:24<01:43,  2.41it/s, v_num=2, loss=4.640, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  45%|████▍     | 204/455 [01:24<01:44,  2.41it/s, v_num=2, loss=5.210, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  45%|████▌     | 205/455 [01:24<01:43,  2.41it/s, v_num=2, loss=5.210, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  45%|████▌     | 205/455 [01:24<01:43,  2.41it/s, v_num=2, loss=4.680, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  45%|████▌     | 206/455 [01:25<01:43,  2.41it/s, v_num=2, loss=4.680, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  45%|████▌     | 206/455 [01:25<01:43,  2.41it/s, v_num=2, loss=5.080, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  45%|████▌     | 207/455 [01:25<01:42,  2.41it/s, v_num=2, loss=5.080, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  45%|████▌     | 207/455 [01:25<01:42,  2.41it/s, v_num=2, loss=4.870, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  46%|████▌     | 208/455 [01:26<01:42,  2.41it/s, v_num=2, loss=4.870, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  46%|████▌     | 208/455 [01:26<01:42,  2.41it/s, v_num=2, loss=5.080, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  46%|████▌     | 209/455 [01:26<01:41,  2.41it/s, v_num=2, loss=5.080, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  46%|████▌     | 209/455 [01:26<01:41,  2.41it/s, v_num=2, loss=4.710, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  46%|████▌     | 210/455 [01:26<01:41,  2.41it/s, v_num=2, loss=4.710, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  46%|████▌     | 210/455 [01:27<01:41,  2.41it/s, v_num=2, loss=5.150, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  46%|████▋     | 211/455 [01:27<01:41,  2.41it/s, v_num=2, loss=5.150, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  46%|████▋     | 211/455 [01:27<01:41,  2.41it/s, v_num=2, loss=5.070, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  47%|████▋     | 212/455 [01:27<01:40,  2.42it/s, v_num=2, loss=5.070, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  47%|████▋     | 212/455 [01:27<01:40,  2.41it/s, v_num=2, loss=5.150, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  47%|████▋     | 213/455 [01:28<01:40,  2.42it/s, v_num=2, loss=5.150, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  47%|████▋     | 213/455 [01:28<01:40,  2.41it/s, v_num=2, loss=4.180, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  47%|████▋     | 214/455 [01:28<01:39,  2.42it/s, v_num=2, loss=4.180, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  47%|████▋     | 214/455 [01:28<01:39,  2.41it/s, v_num=2, loss=4.740, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  47%|████▋     | 215/455 [01:28<01:39,  2.42it/s, v_num=2, loss=4.740, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  47%|████▋     | 215/455 [01:29<01:39,  2.41it/s, v_num=2, loss=4.940, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  47%|████▋     | 216/455 [01:29<01:38,  2.42it/s, v_num=2, loss=4.940, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  47%|████▋     | 216/455 [01:29<01:38,  2.42it/s, v_num=2, loss=4.910, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  48%|████▊     | 217/455 [01:29<01:38,  2.42it/s, v_num=2, loss=4.910, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  48%|████▊     | 217/455 [01:29<01:38,  2.41it/s, v_num=2, loss=4.690, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  48%|████▊     | 218/455 [01:30<01:38,  2.42it/s, v_num=2, loss=4.690, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  48%|████▊     | 218/455 [01:30<01:38,  2.41it/s, v_num=2, loss=4.630, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  48%|████▊     | 219/455 [01:30<01:37,  2.42it/s, v_num=2, loss=4.630, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  48%|████▊     | 219/455 [01:30<01:37,  2.41it/s, v_num=2, loss=4.960, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  48%|████▊     | 220/455 [01:31<01:37,  2.42it/s, v_num=2, loss=4.960, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  48%|████▊     | 220/455 [01:31<01:37,  2.42it/s, v_num=2, loss=5.000, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  49%|████▊     | 221/455 [01:31<01:36,  2.42it/s, v_num=2, loss=5.000, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  49%|████▊     | 221/455 [01:31<01:36,  2.42it/s, v_num=2, loss=4.760, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  49%|████▉     | 222/455 [01:31<01:36,  2.42it/s, v_num=2, loss=4.760, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  49%|████▉     | 222/455 [01:31<01:36,  2.42it/s, v_num=2, loss=4.820, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  49%|████▉     | 223/455 [01:32<01:36,  2.42it/s, v_num=2, loss=4.820, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  49%|████▉     | 223/455 [01:32<01:36,  2.42it/s, v_num=2, loss=4.840, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  49%|████▉     | 224/455 [01:32<01:35,  2.42it/s, v_num=2, loss=4.840, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  49%|████▉     | 224/455 [01:32<01:35,  2.42it/s, v_num=2, loss=4.760, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  49%|████▉     | 225/455 [01:33<01:35,  2.42it/s, v_num=2, loss=4.760, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  49%|████▉     | 225/455 [01:33<01:35,  2.42it/s, v_num=2, loss=5.010, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  50%|████▉     | 226/455 [01:33<01:34,  2.42it/s, v_num=2, loss=5.010, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  50%|████▉     | 226/455 [01:33<01:34,  2.42it/s, v_num=2, loss=5.080, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  50%|████▉     | 227/455 [01:33<01:34,  2.42it/s, v_num=2, loss=5.080, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  50%|████▉     | 227/455 [01:33<01:34,  2.42it/s, v_num=2, loss=4.740, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  50%|█████     | 228/455 [01:34<01:33,  2.42it/s, v_num=2, loss=4.740, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  50%|█████     | 228/455 [01:34<01:33,  2.42it/s, v_num=2, loss=5.320, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  50%|█████     | 229/455 [01:34<01:33,  2.42it/s, v_num=2, loss=5.320, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  50%|█████     | 229/455 [01:34<01:33,  2.42it/s, v_num=2, loss=4.720, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  51%|█████     | 230/455 [01:35<01:33,  2.42it/s, v_num=2, loss=4.720, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  51%|█████     | 230/455 [01:35<01:33,  2.42it/s, v_num=2, loss=4.640, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  51%|█████     | 231/455 [01:35<01:32,  2.42it/s, v_num=2, loss=4.640, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  51%|█████     | 231/455 [01:35<01:32,  2.42it/s, v_num=2, loss=5.240, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  51%|█████     | 232/455 [01:35<01:32,  2.42it/s, v_num=2, loss=5.240, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  51%|█████     | 232/455 [01:35<01:32,  2.42it/s, v_num=2, loss=5.020, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  51%|█████     | 233/455 [01:36<01:31,  2.42it/s, v_num=2, loss=5.020, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  51%|█████     | 233/455 [01:36<01:31,  2.42it/s, v_num=2, loss=4.820, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  51%|█████▏    | 234/455 [01:36<01:31,  2.42it/s, v_num=2, loss=4.820, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  51%|█████▏    | 234/455 [01:36<01:31,  2.42it/s, v_num=2, loss=4.740, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
